Country,Area name,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04
England,Bath and North East Somerset,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,5.0,3.0,3.0,1.0,2.0,4.0,3.0,4.0,5.0,4.0,2.0,6.0,5.0,0.0,5.0,4.0,4.0,1.0,5.0,11.0,7.0,8.0,11.0,16.0,10.0,2.0,6.0,9.0,8.0,5.0,6.0,5.0,10.0,3.0,5.0,9.0,6.0,8.0,3.0,7.0,4.0,3.0,8.0,10.0,6.0,8.0,4.0,3.0,4.0,3.0,2.0,2.0,0.0,4.0,7.0,2.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,6.0,5.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,6.0,0.0,0.0,1.0,3.0,7.0,10.0,7.0,2.0,0.0,4.0,1.0,4.0,5.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0
England,Bedford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,5.0,11.0,8.0,6.0,9.0,15.0,5.0,3.0,7.0,13.0,12.0,12.0,20.0,5.0,6.0,13.0,16.0,20.0,21.0,17.0,10.0,10.0,16.0,20.0,13.0,20.0,17.0,13.0,5.0,8.0,23.0,15.0,34.0,14.0,5.0,7.0,34.0,13.0,26.0,22.0,10.0,10.0,23.0,18.0,14.0,13.0,30.0,13.0,7.0,9.0,11.0,15.0,20.0,14.0,12.0,10.0,14.0,17.0,13.0,17.0,21.0,15.0,9.0,7.0,4.0,14.0,13.0,9.0,22.0,4.0,2.0,12.0,9.0,14.0,7.0,11.0,5.0,8.0,17.0,13.0,16.0,7.0,12.0,9.0,4.0,20.0,14.0,11.0,12.0,10.0,2.0,11.0,10.0,0.0,9.0,6.0,4.0,3.0,4.0,5.0,6.0,7.0,6.0,3.0,4.0,6.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,7.0,2.0,5.0,2.0,7.0,3.0,1.0,7.0,2.0,4.0,3.0,13.0,3.0,0.0,11.0,6.0,4.0,4.0,5.0,1.0,3.0,7.0,6.0,2.0,1.0,3.0,1.0,1.0,0.0,2.0,4.0,3.0,0.0,2.0,1.0,7.0,1.0,4.0,3.0,3.0,3.0,1.0,1.0,4.0,2.0,9.0,8.0,2.0,3.0,2.0,1.0,1.0,0.0,0.0
England,Bexley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,5.0,4.0,3.0,1.0,4.0,6.0,6.0,5.0,9.0,4.0,10.0,17.0,13.0,19.0,11.0,19.0,10.0,14.0,15.0,21.0,30.0,27.0,31.0,28.0,20.0,24.0,48.0,16.0,18.0,20.0,16.0,11.0,12.0,25.0,19.0,23.0,18.0,10.0,22.0,14.0,15.0,18.0,14.0,18.0,15.0,6.0,14.0,15.0,17.0,16.0,17.0,17.0,8.0,9.0,6.0,14.0,11.0,8.0,4.0,8.0,7.0,11.0,6.0,11.0,2.0,1.0,6.0,8.0,3.0,6.0,15.0,8.0,2.0,1.0,0.0,5.0,3.0,6.0,1.0,5.0,3.0,2.0,2.0,4.0,0.0,1.0,0.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,4.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,4.0,1.0,2.0,0.0,0.0,4.0,1.0,1.0,6.0,3.0,1.0,1.0,4.0,2.0,2.0,0.0,3.0,3.0,0.0,4.0,4.0,0.0,5.0,4.0,2.0,3.0,0.0,4.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,0.0,0.0,1.0,4.0,5.0,7.0,1.0,2.0,1.0,2.0,2.0,3.0,4.0,7.0,8.0,6.0,6.0,2.0,2.0,0.0,0.0
England,Birmingham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,6.0,7.0,14.0,7.0,12.0,15.0,24.0,32.0,35.0,52.0,30.0,26.0,65.0,67.0,61.0,92.0,70.0,80.0,108.0,122.0,131.0,107.0,102.0,81.0,87.0,72.0,63.0,77.0,77.0,49.0,60.0,33.0,46.0,37.0,71.0,78.0,116.0,96.0,109.0,64.0,59.0,87.0,107.0,91.0,73.0,65.0,50.0,56.0,44.0,74.0,78.0,79.0,40.0,53.0,27.0,55.0,40.0,47.0,56.0,37.0,36.0,41.0,38.0,48.0,36.0,42.0,32.0,19.0,27.0,31.0,29.0,22.0,27.0,22.0,23.0,16.0,32.0,30.0,26.0,18.0,18.0,17.0,14.0,16.0,17.0,19.0,20.0,14.0,9.0,21.0,20.0,7.0,8.0,18.0,7.0,16.0,28.0,20.0,18.0,15.0,9.0,8.0,14.0,17.0,19.0,11.0,10.0,9.0,5.0,8.0,7.0,13.0,8.0,20.0,9.0,7.0,7.0,12.0,6.0,9.0,7.0,11.0,22.0,13.0,13.0,24.0,29.0,20.0,26.0,16.0,21.0,22.0,21.0,24.0,26.0,23.0,19.0,17.0,23.0,23.0,26.0,24.0,20.0,16.0,12.0,29.0,33.0,33.0,57.0,31.0,33.0,43.0,64.0,73.0,58.0,46.0,61.0,29.0,24.0,47.0,34.0,38.0,59.0,46.0,30.0,30.0,43.0,50.0,47.0,49.0,72.0,56.0,37.0,49.0,84.0,54.0,1.0,0.0
England,Blaby,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,1.0,3.0,2.0,7.0,3.0,1.0,0.0,4.0,3.0,3.0,1.0,0.0,4.0,8.0,2.0,6.0,0.0,3.0,8.0,2.0,2.0,5.0,4.0,2.0,3.0,3.0,1.0,5.0,4.0,14.0,4.0,8.0,2.0,6.0,13.0,2.0,2.0,5.0,0.0,4.0,4.0,8.0,11.0,6.0,3.0,2.0,7.0,2.0,10.0,8.0,6.0,3.0,2.0,6.0,3.0,7.0,5.0,4.0,18.0,7.0,12.0,13.0,5.0,6.0,4.0,0.0,4.0,7.0,4.0,9.0,5.0,4.0,1.0,4.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,8.0,3.0,1.0,4.0,9.0,7.0,7.0,3.0,4.0,3.0,5.0,2.0,9.0,1.0,4.0,3.0,6.0,2.0,1.0,1.0,2.0,3.0,8.0,1.0,2.0,4.0,4.0,5.0,3.0,1.0,0.0,3.0,0.0,3.0,0.0,5.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,3.0,1.0,0.0,5.0,1.0,3.0,4.0,3.0,5.0,2.0,4.0,1.0,5.0,2.0,3.0,0.0,0.0,3.0,5.0,2.0,0.0,0.0
England,Blackburn with Darwen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,4.0,1.0,2.0,4.0,4.0,8.0,8.0,8.0,8.0,12.0,9.0,10.0,8.0,10.0,14.0,12.0,17.0,12.0,10.0,12.0,11.0,16.0,10.0,11.0,5.0,18.0,9.0,9.0,13.0,14.0,24.0,12.0,7.0,9.0,19.0,16.0,20.0,19.0,15.0,4.0,9.0,15.0,12.0,20.0,17.0,10.0,16.0,7.0,12.0,23.0,12.0,13.0,9.0,9.0,5.0,13.0,12.0,14.0,20.0,43.0,9.0,6.0,3.0,9.0,5.0,11.0,13.0,7.0,2.0,4.0,9.0,13.0,4.0,13.0,12.0,4.0,2.0,4.0,3.0,4.0,9.0,4.0,3.0,4.0,2.0,12.0,9.0,5.0,6.0,11.0,4.0,8.0,9.0,3.0,2.0,0.0,10.0,3.0,3.0,7.0,15.0,6.0,3.0,7.0,13.0,6.0,10.0,16.0,9.0,11.0,8.0,15.0,11.0,35.0,32.0,14.0,5.0,12.0,19.0,24.0,26.0,18.0,18.0,9.0,23.0,16.0,20.0,18.0,18.0,14.0,26.0,13.0,18.0,16.0,16.0,13.0,18.0,8.0,22.0,29.0,26.0,25.0,14.0,8.0,5.0,10.0,14.0,12.0,19.0,10.0,13.0,8.0,6.0,19.0,8.0,7.0,11.0,12.0,10.0,9.0,8.0,25.0,10.0,0.0,0.0
England,Blackpool,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,5.0,4.0,6.0,12.0,5.0,18.0,8.0,14.0,3.0,6.0,10.0,13.0,11.0,17.0,15.0,11.0,15.0,8.0,13.0,16.0,20.0,27.0,29.0,22.0,24.0,19.0,23.0,21.0,14.0,11.0,22.0,28.0,17.0,19.0,10.0,8.0,15.0,9.0,13.0,26.0,9.0,10.0,16.0,8.0,11.0,10.0,12.0,9.0,6.0,9.0,8.0,10.0,22.0,23.0,23.0,12.0,15.0,9.0,12.0,9.0,12.0,10.0,11.0,8.0,6.0,5.0,3.0,13.0,6.0,6.0,6.0,8.0,3.0,9.0,11.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,0.0,2.0,2.0,5.0,6.0,4.0,1.0,2.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,2.0,0.0,2.0,2.0,3.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,4.0,1.0,0.0,1.0,3.0,4.0,6.0,2.0,0.0,0.0,1.0,0.0,3.0,2.0,2.0,0.0,2.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0
England,Bolsover,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,0.0,6.0,3.0,5.0,3.0,2.0,6.0,0.0,2.0,6.0,4.0,6.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,7.0,5.0,3.0,2.0,11.0,9.0,7.0,3.0,8.0,11.0,4.0,5.0,4.0,5.0,9.0,3.0,1.0,5.0,11.0,4.0,6.0,4.0,2.0,0.0,9.0,6.0,4.0,3.0,2.0,4.0,6.0,5.0,5.0,5.0,3.0,1.0,7.0,1.0,2.0,3.0,4.0,5.0,4.0,1.0,3.0,3.0,4.0,2.0,2.0,0.0,1.0,1.0,3.0,0.0,1.0,3.0,0.0,3.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0
England,Bolton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,3.0,1.0,3.0,2.0,2.0,1.0,3.0,2.0,5.0,5.0,6.0,7.0,11.0,3.0,17.0,22.0,25.0,17.0,35.0,23.0,15.0,32.0,24.0,45.0,42.0,29.0,30.0,25.0,35.0,31.0,41.0,37.0,26.0,34.0,36.0,28.0,29.0,51.0,37.0,32.0,16.0,16.0,15.0,41.0,43.0,29.0,35.0,17.0,21.0,17.0,25.0,29.0,13.0,14.0,7.0,18.0,20.0,17.0,11.0,14.0,23.0,22.0,14.0,18.0,33.0,18.0,12.0,10.0,10.0,8.0,9.0,14.0,22.0,16.0,10.0,9.0,7.0,12.0,13.0,30.0,13.0,6.0,1.0,4.0,3.0,6.0,9.0,11.0,4.0,6.0,4.0,6.0,5.0,12.0,6.0,2.0,9.0,6.0,14.0,15.0,15.0,7.0,9.0,7.0,1.0,14.0,8.0,6.0,4.0,10.0,8.0,7.0,16.0,4.0,5.0,5.0,5.0,9.0,2.0,5.0,8.0,6.0,5.0,4.0,5.0,13.0,7.0,3.0,12.0,7.0,4.0,2.0,6.0,12.0,10.0,10.0,7.0,10.0,12.0,7.0,20.0,11.0,10.0,20.0,4.0,7.0,12.0,13.0,17.0,12.0,8.0,15.0,6.0,2.0,8.0,8.0,4.0,12.0,13.0,6.0,3.0,4.0,12.0,26.0,41.0,47.0,42.0,32.0,25.0,52.0,43.0,0.0,0.0
England,Boston,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,4.0,1.0,4.0,3.0,4.0,4.0,1.0,4.0,2.0,6.0,9.0,3.0,3.0,13.0,12.0,6.0,8.0,12.0,8.0,9.0,6.0,5.0,8.0,5.0,2.0,6.0,7.0,6.0,5.0,10.0,8.0,2.0,13.0,4.0,6.0,9.0,3.0,8.0,13.0,10.0,3.0,4.0,10.0,6.0,9.0,7.0,12.0,6.0,3.0,7.0,3.0,10.0,8.0,13.0,13.0,4.0,2.0,4.0,3.0,2.0,4.0,6.0,3.0,0.0,4.0,7.0,6.0,6.0,3.0,5.0,4.0,3.0,4.0,7.0,6.0,3.0,5.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
England,"Bournemouth, Christchurch and Poole",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,5.0,5.0,9.0,9.0,7.0,6.0,13.0,6.0,15.0,12.0,11.0,8.0,12.0,20.0,18.0,15.0,17.0,22.0,7.0,22.0,14.0,18.0,9.0,26.0,13.0,13.0,8.0,9.0,17.0,7.0,9.0,9.0,5.0,38.0,34.0,21.0,29.0,20.0,30.0,11.0,9.0,17.0,12.0,9.0,9.0,8.0,13.0,10.0,9.0,17.0,4.0,4.0,2.0,6.0,4.0,3.0,9.0,3.0,8.0,1.0,2.0,4.0,1.0,0.0,3.0,8.0,7.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,3.0,0.0,1.0,1.0,5.0,2.0,3.0,2.0,1.0,6.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,3.0,7.0,0.0,7.0,5.0,3.0,6.0,10.0,2.0,0.0,0.0
England,Bracknell Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,2.0,2.0,1.0,3.0,3.0,2.0,5.0,4.0,3.0,9.0,10.0,3.0,10.0,7.0,4.0,4.0,11.0,10.0,3.0,4.0,10.0,7.0,16.0,10.0,5.0,5.0,8.0,7.0,3.0,6.0,6.0,9.0,10.0,5.0,2.0,7.0,9.0,5.0,5.0,4.0,3.0,4.0,3.0,5.0,2.0,3.0,5.0,3.0,7.0,3.0,4.0,1.0,0.0,1.0,5.0,5.0,3.0,1.0,11.0,4.0,4.0,4.0,0.0,1.0,5.0,0.0,1.0,2.0,1.0,3.0,2.0,6.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,2.0,2.0,1.0,0.0,0.0
England,Bradford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,2.0,3.0,3.0,6.0,9.0,7.0,10.0,20.0,14.0,20.0,23.0,20.0,21.0,19.0,24.0,21.0,28.0,36.0,33.0,35.0,30.0,21.0,19.0,28.0,19.0,22.0,50.0,36.0,38.0,36.0,35.0,34.0,35.0,52.0,48.0,62.0,48.0,38.0,40.0,56.0,86.0,44.0,84.0,34.0,40.0,41.0,40.0,55.0,57.0,59.0,40.0,38.0,68.0,65.0,82.0,63.0,43.0,37.0,23.0,43.0,110.0,67.0,65.0,25.0,38.0,19.0,30.0,35.0,47.0,38.0,40.0,43.0,39.0,43.0,37.0,45.0,43.0,41.0,32.0,30.0,57.0,45.0,70.0,34.0,78.0,39.0,54.0,52.0,51.0,68.0,83.0,42.0,42.0,35.0,28.0,50.0,41.0,40.0,42.0,45.0,19.0,33.0,19.0,33.0,25.0,28.0,21.0,22.0,47.0,20.0,34.0,18.0,22.0,31.0,34.0,37.0,36.0,36.0,19.0,35.0,32.0,37.0,46.0,41.0,22.0,42.0,39.0,35.0,36.0,45.0,35.0,58.0,48.0,33.0,30.0,35.0,39.0,57.0,51.0,61.0,33.0,32.0,23.0,60.0,57.0,45.0,45.0,42.0,34.0,29.0,33.0,26.0,26.0,51.0,39.0,29.0,24.0,29.0,33.0,29.0,56.0,50.0,44.0,44.0,57.0,61.0,29.0,1.0,0.0
England,Braintree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,2.0,4.0,1.0,3.0,2.0,5.0,5.0,5.0,1.0,6.0,7.0,9.0,3.0,6.0,6.0,5.0,3.0,7.0,7.0,4.0,5.0,5.0,3.0,5.0,4.0,3.0,8.0,6.0,3.0,10.0,10.0,15.0,14.0,10.0,14.0,8.0,10.0,13.0,9.0,7.0,6.0,9.0,6.0,9.0,4.0,7.0,5.0,6.0,2.0,4.0,3.0,19.0,3.0,9.0,6.0,5.0,3.0,2.0,5.0,9.0,5.0,5.0,3.0,2.0,0.0,0.0,1.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,18.0,8.0,4.0,1.0,2.0,3.0,17.0,1.0,2.0,2.0,0.0,1.0,4.0,3.0,1.0,3.0,4.0,0.0,0.0,3.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
